COUNTRY,FRUIT,OBS_VALUE_2002,OBS_VALUE_2007,OBS_VALUE_2012,OBS_VALUE_2017
AT,APC,469.78,593.95,850.72,1004.61
BG,APC,,2610.4,2942.87,3388.23
CY,APC,,269,179.97,185.98
CZ,APC,,1788.41,1636.88,1152.21
DE,APC,,,0,
DK,APC,,,0,
EE,APC,,,0,
EL,APC,4994.2,3928.53,4670.81,4902.68
ES,APC,22615.4,18699.9,20349.59,24064.83
EU28,APC,,,67592.98,75697.21
FI,APC,,,0,
FR,APC,14924.2,13804.3,12488.62,13615.65
HR,APC,,,212,
HU,APC,,4999.37,3836.05,5404.22
IE,APC,,,0,
IT,APC,15574.5,15648.9,16590.80,18893.85
LT,APC,,,0,
LU,APC,,,0,
LV,APC,,,0,
MT,APC,,,,
NL,APC,,,0,
PL,APC,,1059.65,680.44,723.12
PT,APC,490.91,282.86,402,
RO,APC,,3434.19,2712.94,2361.81
SE,APC,,,0,
SI,APC,,22.86,39.3,
SK,APC,,227.34,,
UK,APC,,,0,
AT,APD,6952.41,7229.32,7907.95,7674.63
BE,APD,8248.89,6833.05,6398.20,5788.59
BG,APD,,4121.39,5239.10,4957.99
CY,APD,,925,527.56,376.76
CZ,APD,,9895.36,10487.01,7818.60
DE,APD,28050.1,27887.8,27708.54,28260.96
DK,APD,1397.58,1506.5,1347.53,1254.98
EE,APD,,690.2,600,
EL,APD,10379,9336.84,8703.93,9377.35
ES,APD,36292.6,24821.9,22646.43,23222.34
EU28,APD,,,440997.78,463271.49
FI,APD,515.62,436.68,666.51,
FR,APD,47593.3,40113.1,36741.17,38298.30
HR,APD,,,4798.64,4459.08
HU,APD,,33793.1,25265.30,25044.02
IE,APD,150.66,149.41,121.59,
IT,APD,54285.1,55224.8,52251.41,55809.89
LT,APD,,2427.8,1401.10,1511.60
LU,APD,914.2,29.97,39,
LV,APD,,1299.5,2390.50,3191.10
MT,APD,,,,
NL,APD,11176.4,9379.99,7948.05,6949.59
PL,APD,,165715,143113.34,160843.80
PT,APD,13631.3,11711,10095.18,11306.18
RO,APD,,60494.3,51225.74,55050.45
SE,APD,1342.42,1101.83,1494.10,1655.28
SI,APD,,2438.48,2701.93,2355.44
SK,APD,,2655.86,3781.58,2321.44
UK,APD,5627.97,4810.08,5396.40,5743.08
BG,API,,,0.00,190.09
CZ,API,,,0,
DE,API,,,4029.51,5719.69
DK,API,,,0,59.00
EE,API,,,0,
ES,API,,,4107.46,4309.61
EU28,API,,,8630.91,10278.39
FI,API,,,0,
FR,API,,,0,
HR,API,,,0,
IE,API,,,493.94,
LU,API,,,0,
LV,API,,,0,
MT,API,,,0,
NL,API,,,0,
RO,API,,,0,
SE,API,,,0,0.00
SK,API,,,0,
BG,GRV,,,0.00,2738.02
CZ,GRV,,,0,
DE,GRV,,,0,
DK,GRV,,,0,
EE,GRV,,,0,
ES,GRV,,,11391.23,12547.64
EU28,GRV,,,57142.73,60351.40
FI,GRV,,,0,
FR,GRV,,,4869.17,
IE,GRV,,,0,
IT,GRV,,,35663.25,39714.54
LT,GRV,,,0,
LU,GRV,,,0,
LV,GRV,,,0,
RO,GRV,,,5219.08,5351.19
SE,GRV,,,0,
UK,GRV,,,0,
AT,LEM,,0,0,
BE,LEM,,0,0,
BG,LEM,,0,0.00,
CY,LEM,,665,368.56,312.09
CZ,LEM,,0,0,
DE,LEM,0,0,0,
DK,LEM,,0,0,
EE,LEM,,0,0,
EL,LEM,6168.92,5180.49,3681.87,3984.61
ES,LEM,43851.3,39859,33303.03,39107.85
EU28,LEM,,,54865.55,60098.50
FI,LEM,,0,0,
FR,LEM,36.84,22.VII,793.45,
HR,LEM,,,,
HU,LEM,,0,0,
IE,LEM,,0,0,
IT,LEM,17619.8,16633.6,15843.64,16693.97
LT,LEM,,0,0,
LU,LEM,,0,0,
LV,LEM,,0,0,
MT,LEM,,,,
NL,LEM,,0,0,
PL,LEM,,0,0,
PT,LEM,356.98,494.04,875,
RO,LEM,,0,0,
SE,LEM,,0,0,
SI,LEM,,0,,
SK,LEM,,0,0,
UK,LEM,,0,0,
AT,OLI,,,0,
BE,OLI,,,0,
BG,OLI,,,0.00,
CY,OLI,,,10802.29,10790.35
CZ,OLI,,,0,
DE,OLI,,,0,
DK,OLI,,,0,
EE,OLI,,,0,
EL,OLI,,,705960.99,670679.36
ES,OLI,,,2478443.97,2505786.08
EU28,OLI,,,4652682.27,4592102.57
FI,OLI,,,0,
FR,OLI,,,17052,15345.23
HR,OLI,,,16553.90,17010.87
HU,OLI,,,0,
IE,OLI,,,0,
IT,OLI,,,1110701.05,1070833.53
LT,OLI,,,0,
LU,OLI,,,0,
LV,OLI,,,0,
MT,OLI,,,,
NL,OLI,,,0,
PL,OLI,,,0,
PT,OLI,,,312276.06,300415.17
RO,OLI,,,0,
SE,OLI,,,0,
SI,OLI,,,892,1241.99
SK,OLI,,,0,
UK,OLI,,,0,
AT,ORA,0,0,0,
BE,ORA,0,0,0,
BG,ORA,,0,0.00,
CY,ORA,,1554,1201.31,1108.67
CZ,ORA,,0,0,
DE,ORA,0,0,0,
DK,ORA,0,0,0,
EE,ORA,,0,0,
EL,ORA,33029.1,32439.9,27017.50,28783.71
ES,ORA,131435,158824,149971.11,135092.23
EU28,ORA,,,267255.34,255533.84
FI,ORA,0,0,0,
FR,ORA,28.96,28.55,801.58,
HR,ORA,,,,
HU,ORA,,0,0,
IE,ORA,0,0,0,
IT,ORA,76042.2,73785.9,77518.88,78347.71
LT,ORA,,0,0,
LU,ORA,0,0,0,
LV,ORA,,0,0,
MT,ORA,,,,
NL,ORA,0,0,0,
PL,ORA,,0,0,
PT,ORA,11582,12416,10744.93,12201.52
RO,ORA,,0,0,
SE,ORA,0,0,0,
SI,ORA,,0,0,
SK,ORA,,0,0,
UK,ORA,0,0,0,
AT,PCD,,,211.01,218.38
BG,PCD,,,3738.45,2795.63
CY,PCD,,,361.60,298.82
CZ,PCD,,,761.38,
DE,PCD,,,0,
DK,PCD,,,0,
EE,PCD,,,0,
EL,PCD,,,32229.10,18434.21
ES,PCD,,,65459.48,73175.58
EU28,PCD,,,180477.45,168020.74
FI,PCD,,,0,
FR,PCD,,,10492.69,10580.89
HR,PCD,,,1042.27,
HU,PCD,,,3627.16,3261.85
IE,PCD,,,0,
IT,PCD,,,56418.52,54195.94
LT,PCD,,,0,
LU,PCD,,,0,
LV,PCD,,,0,
MT,PCD,,,,
NL,PCD,,,0,
PL,PCD,,,1315.26,716.34
PT,PCD,,,2535.83,2497.59
RO,PCD,,,1886.75,1845.55
SE,PCD,,,0,
SI,PCD,,,397.9,
UK,PCD,,,0,
BG,PCI,,,614.03,867.29
CZ,PCI,,,0,
DE,PCI,,,0,
DK,PCI,,,0,
EE,PCI,,,0,
ES,PCI,,,11704.28,5739.51
FI,PCI,,,0,
FR,PCI,,,292.51,338.69
HR,PCI,,,0,
HU,PCI,,,348.66,246.68
IE,PCI,,,0,
IT,PCI,,,5685.29,
LT,PCI,,,0,
LU,PCI,,,0,
LV,PCI,,,0,
MT,PCI,,,0,
NL,PCI,,,0,
RO,PCI,,,0,
SE,PCI,,,0,
UK,PCI,,,0,
AT,PED,469.84,506.38,534.52,620.88
BE,PED,6388.97,7224.56,8317.59,8941.41
BG,PED,,298.36,540.03,
CY,PED,,146,86.53,70.85
CZ,PED,,715.54,1025.96,870.10
DE,PED,1685.01,1580.8,1360.67,1456.81
DK,PED,399.75,400.63,362.67,313.54
EE,PED,,0,0,
EL,PED,3386.4,3126.89,3211.64,3304.31
ES,PED,31306,25845.4,21988.64,18108.00
EU28,PED,,,104038.67,99702.73
FI,PED,,0,,
FR,PED,9038.77,6706.57,5024.6,5249.75
HR,PED,,,554.00,
HU,PED,,2812.11,2426.31,2334.71
IE,PED,,0,,
IT,PED,38419.7,32075.2,30182.51,28623.15
LT,PED,,31.V,38.69,
LU,PED,66.55,VII.88,18,
LV,PED,,257.5,,
MT,PED,,,,
NL,PED,5841.04,7030.08,8168.55,9741.74
PL,PED,,7048.05,5883.86,5031.73
PT,PED,10034.5,9228.38,9216.57,10305.92
RO,PED,,4833.59,3216.99,3231.29
SE,PED,172.39,122.15,196.24,
SI,PED,,196.29,212.6,
SK,PED,,147.55,,
UK,PED,2040.87,1536.22,1471.52,1498.59
BG,PEI,,,0.00,
CZ,PEI,,,0,
DE,PEI,,,572.04,680.38
DK,PEI,,,0,
EE,PEI,,,0,
ES,PEI,,,0,
FI,PEI,,,0,
FR,PEI,,,0,
HR,PEI,,,0,
IE,PEI,,,0,
LT,PEI,,,0,
LU,PEI,,,0,
LV,PEI,,,0,
MT,PEI,,,0,
NL,PEI,,,0,
RO,PEI,,,0,
SE,PEI,,,0,
SK,PEI,,,0,
AT,SCF,,,0,
BE,SCF,,,0,
BG,SCF,,,0.00,
CY,SCF,,,1163.22,933.11
CZ,SCF,,,0,
DE,SCF,,,0,
DK,SCF,,,0,
EE,SCF,,,0,
EL,SCF,,,5775.47,6464.40
ES,SCF,,,103082.56,99989.37
EU28,SCF,,,146613.95,139594.86
FI,SCF,,,0,
FR,SCF,,,2024.03,1748.79
HR,SCF,,,1474.9,1721.78
HU,SCF,,,0,
IE,SCF,,,0,
IT,SCF,,,31132.81,26716.86
LT,SCF,,,0,
LU,SCF,,,0,
LV,SCF,,,0,
MT,SCF,,,,
NL,SCF,,,0,
PL,SCF,,,0,
PT,SCF,,,1960.94,2020.54
RO,SCF,,,0,
SE,SCF,,,0,
SI,SCF,,,,
SK,SCF,,,0,
UK,SCF,,,0,
AT,TOTAL,,,9504.20,9518.49
BE,TOTAL,,,14715.79,14730.00
BG,TOTAL,,,13074.48,14937.25
CY,TOTAL,,,14691.04,14076.63
CZ,TOTAL,,,13911.23,9840.91
DE,TOTAL,,,33098.72,36117.84
DK,TOTAL,,,1710.20,1627.52
EE,TOTAL,,,600,
EL,TOTAL,,,791251.28,761266.90
ES,TOTAL,,,2922447.78,2941143.04
FI,TOTAL,,,,
FR,TOTAL,,,90579.82,85177.30
HR,TOTAL,,,22948.81,23191.73
HU,TOTAL,,,35503.48,36291.48
IE,TOTAL,,,,
IT,TOTAL,,,1431988.15,1389829.43
LT,TOTAL,,,1401.10,1511.60
LU,TOTAL,,,57,
LV,TOTAL,,,2390.50,3191.10
MT,TOTAL,,,,
NL,TOTAL,,,16116.60,16691.33
PL,TOTAL,,,150992.90,167314.99
PT,TOTAL,,,346829.51,338746.92
RO,TOTAL,,,64261.50,67840.29
SE,TOTAL,,,1690.34,1655.28
SI,TOTAL,,,2701.93,3597.43
SK,TOTAL,,,3781.58,2321.44
UK,TOTAL,,,6867.92,7241.67
