Číslo,Název odrůdy,Návrh názvu,Kód plodiny,Název plodiny,Latinský název plodiny
MAL30748,Acrobat,Acrobat,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33763,Aderslebenský kalvil,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10899,Admiral,Admiral,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17859,Akerö,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33644,Albrechtovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL19161,Allegro,Allegro,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07983,Ametyst,Ametyst,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10866,Andera,Andera,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01344,Angold,Angold,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12903,Antonovka,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23868,Antopa,Antopa,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33643,Api hvězdovité,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL14320,Artiga,Artiga,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33642,Astrachán bílý,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13603,Astrachán červený,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00238,Auralia,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13590,Aurora,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12909,Banánové zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12910,Bancroft,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL26866,Barby,Barby,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12911,Batul,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13604,Baumannova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12946,Beforest,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10865,Benet,Benet,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12913,Berlepschova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13605,Bernské růžové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33641,Biesterfeldská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24069,Bismarkovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33640,Black Ben,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00223,Bláhovo oranžové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05366,Blaník,Blaník,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12914,Blenheimská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12915,Boikovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33639,Boikovo obrovské  ,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33638,Boskoopské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12917,Boskoopské červené,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33637,Braeburn,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL37837,Brilliant,Brilliant,4071,Jabloň (plodová),Malus domestica Borkh.
MAL42128,BR256,Amy,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13262,Cactus,Cactus,4071,Jabloň (plodová),Malus domestica Borkh.
MAL38158,Camelot,Camelot,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33636,Car Alexander,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12950,Carola,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33753,Charlamowski,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13108,Chodské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33635,Citrónové zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL34990,Colanna,Colanna,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33634,Coulonova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00133,Coxova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12961,Croncelské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10863,Cumulus,Cumulus,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33633,Červené tvrdé,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33632,Červený válec,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17738,Česká pochoutka,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33631,České růžové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12963,Čistecké lahůdkové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33630,Daňkovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL11043,Dark Rubín,Dark Rubín,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12980,Delbarestivale,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01349,Deliga,Deliga,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05692,Dima,Dima,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33629,Doberánská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01351,Domino,Domino,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00273,Dukát,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13015,Fantazja,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33628,Fénix,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL37836,Festina,Festina,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09794,Flordika,Flordika,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00975,Florina,Florina,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09795,Fragrance,Fragrance,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09796,Frosta,Frosta,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13020,Fuji,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33627,Gascoyneho šarlatové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33762,Gdánský hranáč,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL28844,Ghiva,Ghiva,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03447,Gold Bohemia,Gold Bohemia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13716,Goldcats,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13609,Goldrush,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03325,Goldstar,Goldstar,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13610,Grahamovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20371,Granát tříblický,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13093,Granny Smith,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13094,Grávštýnské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13095,Grávštýnské červené,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13717,Greencats,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17763,Gustavovo trvanlivé,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33761,Hájkova muškátová reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20369,Hammersteinovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01519,Hana,Hana,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13100,Harbertova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33760,Hawthorndenské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33759,Hedvábné bílé zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33758,Hedvábné červené letní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33757,Hedvábné pozděkvěté,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07123,Heliodor,Heliodor,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10862,Herald,Herald,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33756,Herrnhutské    ,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33755,Hetlina,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33754,Hibernal,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL39384,HL 648,HL 648,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13104,Hvězdnatá reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23869,Idapaz,Idapaz,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13112,Jadernička moravská,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33752,Jakob Fischer,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00134,James Grieve,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00899,James Grieve Double Red,James Grieve Double Red,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00228,James Grieve Red,James Grieve Red,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20130,James Grieve Super Compact,James Grieve Super Compact,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12523,Jeptiška,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00135,Jonathan,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09797,Judita,Judita,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01144,Julia,Julia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL11270,Juno,Juno,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13613,Kalvil bílý zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13126,Kalvil červený podzimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33751,Kanadská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33750,Kardinál žíhaný,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33749,Karmelitská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10897,Karneval,Karneval,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13131,Kasselská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33748,Kirchwaldenské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33747,Knížecí zelené,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07732,Kordona,Kordona,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33746,Korunní princ Rudolf,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13137,Kosztela,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17824,Košíkové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33745,Kožená reneta podzimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13140,Kožená reneta zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33744,Králické,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13616,Královnino,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13615,Krasokvět žlutý,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17750,Krátkostopka královská,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23870,Kreja,Kreja,4071,Jabloň (plodová),Malus domestica Borkh.
MAL14316,Lady Silvia,Lady Silvia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24522,Lambada,Lambada,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13141,Landsberská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23909,Lašské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17758,Lebelovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33743,Lecar,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL04208,Lena,Lena,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33742,Lesklá reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33741,Libernáč sloupenský,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33740,Libernáč vinický,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33739,Libernáč zimní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07121,Lipno,Lipno,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33738,Lohák,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13617,Londýnské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00229,Lord Lambourne,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24521,Lucy,Lucy,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08641,Luna,Luna,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23912,Lunovské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33737,Lužická muškátová reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL38860,Lyra,Lyra,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00352,Mac Intosh Red,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20084,Major,Major,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13150,Malinové holovouské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13151,Malinové hornokrajské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33736,Malinové podzimní  ,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33735,Malvazinka,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00136,Matčino,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33734,Mazánkův zázrak,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00837,Melodie,Melodie,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00475,Melrose,Melrose,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13620,Melrouge,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL11268,Merkur,Merkur,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05701,Meteor,Meteor,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33733,Míšeň jaroměřská,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33732,Míšeňské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05694,Mivibe,Mivibe,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09979,Moonlight,Moonlight,4071,Jabloň (plodová),Malus domestica Borkh.
MAL12513,Moravia,Moravia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33731,Muškátová reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33730,Nathusiovo holubí,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL14317,Nikoleta,Nikoleta,4071,Jabloň (plodová),Malus domestica Borkh.
MAL26865,Nubia,Nubia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33729,Oldenburgovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00137,Ontario,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24071,Opat Bruno,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20370,Oranienské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08137,Orion,Orion,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13197,Panenské české,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20389,Panenské zlepšené,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13621,Parkerovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33728,Parména Strauwaldova,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33727,Parména zlatá,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33726,Pasecké vinné,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13199,Peasgoodovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33626,Petra,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05695,Pidi,Pidi,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01106,Pilot,Pilot,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20379,Podzvičínské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33725,Pogáč červený,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01792,Produkta,Produkta,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00138,Průsvitné letní,Průsvitné letní,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17752,Přeloučský šišák,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20366,Punčové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL04295,Pyrop,Pyrop,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00476,Quinte,Quinte,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03326,Rajka,Rajka,4071,Jabloň (plodová),Malus domestica Borkh.
MAL11661,Red Bohemia,Red Bohemia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13225,Red Chief,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13226,Red Melba,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07125,Red Topaz,Red Topaz,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13714,Redcats,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33724,Rederova reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL11271,Redspring,Redspring,4071,Jabloň (plodová),Malus domestica Borkh.
MAL14319,Reluga,Reluga,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20372,Ribstonské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33723,Richardovo žluté,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09159,Rondo,Rondo,4071,Jabloň (plodová),Malus domestica Borkh.
MAL10864,Rosabel,Rosabel,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13239,Royal Gala,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08643,Rozela,Rozela,4071,Jabloň (plodová),Malus domestica Borkh.
MAL21195,Rubelit,Rubelit,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03896,Rubimeg,Rubimeg,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00369,Rubín,Rubín,4071,Jabloň (plodová),Malus domestica Borkh.
MAL27694,Rubín Spur,Rubín Spur,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03891,Rubinstep,Rubinstep,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05696,Rucla,Rucla,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24524,Rumba,Rumba,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13622,Rýnské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13623,Řehtáč soudkovitý,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33722,Schmidtbergerovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL01145,Selena,Selena,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23871,Semira,Semira,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08140,Shalimar,Shalimar,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13243,Signe Tillisch,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13624,Sikulské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20085,Silesia,Silesia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08642,Sirius,Sirius,4071,Jabloň (plodová),Malus domestica Borkh.
MAL37835,Sissi,Sissi,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33721,Skořicové letní,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL14315,Slendera,Slendera,4071,Jabloň (plodová),Malus domestica Borkh.
MAL21453,Slima,Slima,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13246,Smiřické vzácné,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33720,Snygold,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33719,Solivarské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL07120,Sonet,Sonet,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33718,Soudek zlatý,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00230,Spartan,Spartan,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13715,Starcats,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20360,Stružinské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13251,Strýmka,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33717,Studničné,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13253,Sudetská reneta,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13718,Suncats,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13255,Sunrise,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL24523,Swing,Swing,4071,Jabloň (plodová),Malus domestica Borkh.
MAL03902,Šampion Red,Šampion Red,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33716,Šarlatka boračská,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00267,Švýcarské oranžové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08735,Tábor,Tábor,4071,Jabloň (plodová),Malus domestica Borkh.
MAL28843,Telse,Telse,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09220,Tolar,Tolar,4071,Jabloň (plodová),Malus domestica Borkh.
MAL23867,Tophola,Tophola,4071,Jabloň (plodová),Malus domestica Borkh.
MAL40459,UEB 0970/2,Cassiopeia,4071,Jabloň (plodová),Malus domestica Borkh.
MAL08139,UEB 32642,UEB 32642,4071,Jabloň (plodová),Malus domestica Borkh.
MAL38155,UEB 47021,UEB 47021,4071,Jabloň (plodová),Malus domestica Borkh.
MAL39739,UEB 4848/2,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL39740,UEB 4869/1,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL41622,UEB 5586/1,UEB 55861,4071,Jabloň (plodová),Malus domestica Borkh.
MAL36243,UEB 6481,UEB 6481,4071,Jabloň (plodová),Malus domestica Borkh.
MAL27512,UEB 6581,UEB 6581,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20086,Unigold,Unigold,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17749,Ušlechtilé žluté,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33715,Valtod,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33714,Vejlímek červený,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13628,Vilémovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33713,Virginské růžové,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL17739,Vlkovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05846,Vltava,Vltava,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33712,Vtelenské,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL05699,Vysočina,Vysočina,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13270,Wagenerovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13271,Watervlietské mramorované,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL13274,Wealthy,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL00292,Wealthy Double Red,Wealthy Double Red,4071,Jabloň (plodová),Malus domestica Borkh.
MAL20362,Wesenerovo,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL09221,Zlaťák,Zlaťák,4071,Jabloň (plodová),Malus domestica Borkh.
MAL33711,Žďárské červené,,4071,Jabloň (plodová),Malus domestica Borkh.
MAL40387,336/6,Vanessa,4071,Jabloň (plodová),Malus domestica Borkh.
